date,open,high,low,close,volume
2021-05-12,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-11,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-10,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-09,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-08,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-07,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-06,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-05,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-04,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-03,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-02,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-05-01,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-04-30,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-04-29,1.89466E+13,1.89466E+13,1.89466E+13,1.89466E+13,0
2021-04-28,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-27,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-26,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-25,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-24,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-23,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-22,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-21,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-20,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-19,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-18,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-17,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-16,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-15,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-14,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-13,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-12,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-11,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-10,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-09,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-08,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-07,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-06,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-05,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-04,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-03,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-02,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-04-01,1.85966E+13,1.85966E+13,1.85966E+13,1.85966E+13,0
2021-03-31,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-30,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-29,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-28,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-27,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-26,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-25,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-24,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-23,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-22,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-21,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-20,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-19,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-18,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-17,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-16,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-15,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-14,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-13,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-12,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-11,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-10,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-09,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-08,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-07,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-06,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-05,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-04,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-03,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-02,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-03-01,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-02-28,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-02-27,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-02-26,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-02-25,1.83235E+13,1.83235E+13,1.83235E+13,1.83235E+13,0
2021-02-24,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-23,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-22,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-21,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-20,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-19,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-18,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-17,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-16,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-15,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-14,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-13,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-12,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-11,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-10,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-09,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-08,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-07,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-06,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-05,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-04,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-03,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-02,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-02-01,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-01-31,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-01-30,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-01-29,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-01-28,1.80635E+13,1.80635E+13,1.80635E+13,1.80635E+13,0
2021-01-27,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-26,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-25,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-24,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-23,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-22,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-21,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-20,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-19,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-18,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-17,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-16,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-15,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-14,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-13,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-12,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-11,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-10,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-09,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-08,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-07,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-06,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-05,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-04,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-03,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-02,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2021-01-01,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2020-12-31,1.78032E+13,1.78032E+13,1.78032E+13,1.78032E+13,0
2020-12-30,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-29,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-28,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-27,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-26,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-25,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-24,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-23,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-22,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-21,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-20,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-19,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-18,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-17,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-16,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-15,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-14,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-13,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-12,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-11,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-10,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-09,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-08,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-07,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-06,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-05,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-04,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-03,1.76129E+13,1.76129E+13,1.76129E+13,1.76129E+13,0
2020-12-02,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-12-01,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-30,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-29,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-28,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-27,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-26,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-25,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-24,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-23,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-22,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-21,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-20,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-19,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-18,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-17,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-16,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-15,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-14,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-13,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-12,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-11,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-10,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-09,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-08,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-07,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-06,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-05,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-04,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-03,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-02,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-11-01,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-10-31,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-10-30,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-10-29,1.73657E+13,1.73657E+13,1.73657E+13,1.73657E+13,0
2020-10-28,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-27,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-26,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-25,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-24,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-23,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-22,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-21,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-20,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-19,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-18,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-17,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-16,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-15,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-14,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-13,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-12,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-11,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-10,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-09,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-08,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-07,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-06,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-05,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-04,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-03,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-02,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-10-01,1.71705E+13,1.71705E+13,1.71705E+13,1.71705E+13,0
2020-09-30,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-29,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-28,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-27,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-26,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-25,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-24,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-23,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-22,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-21,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-20,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-19,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-18,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-17,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-16,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-15,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-14,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-13,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-12,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-11,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-10,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-09,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-08,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-07,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-06,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-05,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-04,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-03,1.68988E+13,1.68988E+13,1.68988E+13,1.68988E+13,0
2020-09-02,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-09-01,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-31,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-30,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-29,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-28,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-27,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-26,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-25,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-24,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-23,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-22,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-21,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-20,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-19,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-18,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-17,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-16,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-15,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-14,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-13,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-12,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-11,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-10,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-09,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-08,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-07,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-06,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-05,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-04,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-03,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-02,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-08-01,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-07-31,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-07-30,1.67745E+13,1.67745E+13,1.67745E+13,1.67745E+13,0
2020-07-29,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-28,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-27,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-26,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-25,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-24,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-23,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-22,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-21,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-20,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-19,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-18,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-17,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-16,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-15,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-14,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-13,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-12,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-11,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-10,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-09,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-08,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-07,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-06,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-05,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-04,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-03,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-02,1.65741E+13,1.65741E+13,1.65741E+13,1.65741E+13,0
2020-07-01,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-30,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-29,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-28,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-27,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-26,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-25,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-24,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-23,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-22,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-21,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-20,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-19,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-18,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-17,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-16,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-15,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-14,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-13,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-12,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-11,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-10,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-09,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-08,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-07,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
2020-06-06,1.62455E+13,1.62455E+13,1.62455E+13,1.62455E+13,0
